###############################################
# Syntax Coloring Map For ShiftRegister74HC595
###############################################

###############################################
# Datatypes (KEYWORD1)
###############################################
ShiftRegGPIOXpander	KEYWORD1

###############################################
# Methods and Functions (KEYWORD2)
###############################################
begin KEYWORD2
copyMainToAux	KEYWORD2
createVXVPort  KEYWORD2
digitalReadSr	KEYWORD2
digitalToggleSrAll   KEYWORD2
digitalToggleSr   KEYWORD2
digitalToggleSrMask  KEYWORD2
digitalToggleSrToAux KEYWORD2
digitalWriteSr	KEYWORD2
digitalWriteSrAllReset	KEYWORD2
digitalWriteSrAllSet	KEYWORD2
digitalWriteSrMaskReset KEYWORD2
digitalWriteSrMaskSet   KEYWORD2
digitalWriteSrToAux	KEYWORD2
discardAux	KEYWORD2
end   KEYWORD2
getMainBuffPtr	KEYWORD2
getMaxPin	KEYWORD2
getSrQty	KEYWORD2
moveAuxToMain	KEYWORD2
sendAllSRCntnt	KEYWORD2
stampOverMain	KEYWORD2
